thread 'rustc' panicked at /rustc-dev/1f087276ba7a16d74ec04739ecf582ae495b3b79/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(8afa637be3e119ad-d67d144df75c6c8e): Ok(EvaluatedToOk)
stack backtrace:
   0:     0x7084ef2bf54b - <std[eaf45508d9a251c5]::backtrace::Backtrace>::create
   1:     0x7084ef2bf495 - <std[eaf45508d9a251c5]::backtrace::Backtrace>::force_capture
   2:     0x7084ee0af008 - std[eaf45508d9a251c5]::panicking::update_hook::<alloc[54fd0e010badc18c]::boxed::Box<rustc_driver_impl[156d12197443a276]::install_ice_hook::{closure#1}>>::{closure#0}
   3:     0x7084ef2d2b52 - std[eaf45508d9a251c5]::panicking::panic_with_hook
   4:     0x7084ef2b4f42 - std[eaf45508d9a251c5]::panicking::panic_handler::{closure#0}
   5:     0x7084ef2abc49 - std[eaf45508d9a251c5]::sys::backtrace::__rust_end_short_backtrace::<std[eaf45508d9a251c5]::panicking::panic_handler::{closure#0}, !>
   6:     0x7084ef2b69ad - __rustc[f8e61825650c7665]::rust_begin_unwind
   7:     0x7084ebddc99c - core[457f08a5b780ebcb]::panicking::panic_fmt
   8:     0x7084ee7aaf17 - rustc_middle[5c4962820ed62732]::verify_ich::incremental_verify_ich_failed
   9:     0x7084eff47556 - rustc_middle[5c4962820ed62732]::verify_ich::incremental_verify_ich::<rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 2usize]>>
  10:     0x7084f030d184 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_type_ir[9b763026f0045b59]::canonical::CanonicalQueryInput<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt, rustc_middle[5c4962820ed62732]::ty::ParamEnvAnd<rustc_middle[5c4962820ed62732]::ty::predicate::Predicate>>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 2usize]>>, true>
  11:     0x7084f030b7f8 - rustc_query_impl[9175772dc076f64e]::query_impl::evaluate_obligation::execute_query_incr::__rust_end_short_backtrace
  12:     0x7084f00ab388 - <rustc_trait_selection[a1f4ee547521e3e7]::traits::fulfill::FulfillProcessor as rustc_data_structures[8d8e4c9b2150882e]::obligation_forest::ObligationProcessor>::process_obligation
  13:     0x7084efa05bf5 - <rustc_data_structures[8d8e4c9b2150882e]::obligation_forest::ObligationForest<rustc_trait_selection[a1f4ee547521e3e7]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[a1f4ee547521e3e7]::traits::fulfill::FulfillProcessor>
  14:     0x7084effe9964 - rustc_traits[fdab8f7488091454]::normalize_projection_ty::normalize_canonicalized_projection
  15:     0x7084effe8e37 - rustc_query_impl[9175772dc076f64e]::query_impl::normalize_canonicalized_projection::invoke_provider_fn::__rust_begin_short_backtrace
  16:     0x7084f02f8607 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_type_ir[9b763026f0045b59]::canonical::CanonicalQueryInput<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt, rustc_middle[5c4962820ed62732]::ty::ParamEnvAnd<rustc_type_ir[9b763026f0045b59]::predicate::AliasTerm<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 8usize]>>, true>
  17:     0x7084f02f8013 - rustc_query_impl[9175772dc076f64e]::query_impl::normalize_canonicalized_projection::execute_query_incr::__rust_end_short_backtrace
  18:     0x7084f0463447 - <rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer>::try_fold_free_or_assoc
  19:     0x7084f045fdcc - <rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer as rustc_type_ir[9b763026f0045b59]::fold::FallibleTypeFolder<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_fold_ty
  20:     0x7084f0460a18 - <rustc_middle[5c4962820ed62732]::ty::Ty as rustc_type_ir[9b763026f0045b59]::fold::TypeSuperFoldable<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_super_fold_with::<rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer>
  21:     0x7084f045fe4c - <rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer as rustc_type_ir[9b763026f0045b59]::fold::FallibleTypeFolder<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_fold_ty
  22:     0x7084f0460a18 - <rustc_middle[5c4962820ed62732]::ty::Ty as rustc_type_ir[9b763026f0045b59]::fold::TypeSuperFoldable<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_super_fold_with::<rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer>
  23:     0x7084f045fe4c - <rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer as rustc_type_ir[9b763026f0045b59]::fold::FallibleTypeFolder<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_fold_ty
  24:     0x7084f0460843 - <rustc_middle[5c4962820ed62732]::ty::Ty as rustc_type_ir[9b763026f0045b59]::fold::TypeSuperFoldable<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_super_fold_with::<rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer>
  25:     0x7084f045fe4c - <rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer as rustc_type_ir[9b763026f0045b59]::fold::FallibleTypeFolder<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_fold_ty
  26:     0x7084f0460a18 - <rustc_middle[5c4962820ed62732]::ty::Ty as rustc_type_ir[9b763026f0045b59]::fold::TypeSuperFoldable<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_super_fold_with::<rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer>
  27:     0x7084f045fe4c - <rustc_trait_selection[a1f4ee547521e3e7]::traits::query::normalize::QueryNormalizer as rustc_type_ir[9b763026f0045b59]::fold::FallibleTypeFolder<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_fold_ty
  28:     0x7084f045c131 - <rustc_traits[fdab8f7488091454]::normalize_erasing_regions::provide::{closure#0} as core[457f08a5b780ebcb]::ops::function::FnOnce<(rustc_middle[5c4962820ed62732]::ty::context::TyCtxt, rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::generic_args::GenericArg>)>>::call_once
  29:     0x7084f03495e9 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::generic_args::GenericArg>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 8usize]>>, true>
  30:     0x7084f0349067 - rustc_query_impl[9175772dc076f64e]::query_impl::try_normalize_generic_arg_after_erasing_regions::execute_query_incr::__rust_end_short_backtrace
  31:     0x7084f076359b - <rustc_middle[5c4962820ed62732]::ty::normalize_erasing_regions::TryNormalizeAfterErasingRegionsFolder as rustc_type_ir[9b763026f0045b59]::fold::FallibleTypeFolder<rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>>::try_fold_ty
  32:     0x7084f0769491 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  33:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  34:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  35:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
